Info 0    [15:16:43.069] Starting TS Server
Info 44   [17:40:01.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 5.111300997436047ms
Info 45   [17:40:01.682] Different program with same set of files
Info 46   [17:40:01.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [17:40:01.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 12.550485000014305ms
Info 48   [17:40:01.910] Different program with same set of files
Info 49   [17:40:02.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [17:40:02.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 8.655277002602816ms
Info 51   [17:40:02.801] Different program with same set of files
Info 52   [17:40:03.098] getCompletionData: Get current token: 0.027885999530553818
Info 53   [17:40:03.098] getCompletionData: Is inside comment: 0.013809997588396072
Info 54   [17:40:03.099] getCompletionData: Get previous token: 0.17322000116109848
Info 55   [17:40:03.099] getCompletionsAtPosition: isCompletionListBlocker: 0.22325699776411057
Info 56   [17:40:03.100] Returning an empty list because completion was requested in an invalid position.
Info 57   [17:40:03.135] getCompletionData: Get current token: 0.010444000363349915
Info 58   [17:40:03.135] getCompletionData: Is inside comment: 0.009252998977899551
Info 59   [17:40:03.135] getCompletionData: Get previous token: 0.03369399905204773
Info 60   [17:40:03.135] getCompletionsAtPosition: isCompletionListBlocker: 0.0032880008220672607
Info 61   [17:40:03.135] Returning an empty list because completion was requested in an invalid position.
Info 62   [17:40:03.157] getCompletionData: Get current token: 0.010739997029304504
Info 63   [17:40:03.157] getCompletionData: Is inside comment: 0.005016002804040909
Info 64   [17:40:03.157] getCompletionData: Get previous token: 0.03717600181698799
Info 65   [17:40:03.157] getCompletionsAtPosition: isCompletionListBlocker: 0.0035859979689121246
Info 66   [17:40:03.157] Returning an empty list because completion was requested in an invalid position.
Info 67   [17:40:03.180] getCompletionData: Get current token: 0.035780999809503555
Info 68   [17:40:03.180] getCompletionData: Is inside comment: 0.00790100172162056
Info 69   [17:40:03.180] getCompletionData: Get previous token: 0.04735200107097626
Info 70   [17:40:03.181] getCompletionsAtPosition: isCompletionListBlocker: 0.005005002021789551
Info 71   [17:40:03.181] Returning an empty list because completion was requested in an invalid position.
Info 72   [18:47:33.560] Search path: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/pages
Info 73   [18:47:33.560] For info: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/pages/podcast.jsx :: No config files found.
Info 74   [18:47:33.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [18:47:33.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 14.040648002177477ms
Info 76   [18:47:33.576] Project '/dev/null/inferredProject1*' (Inferred)
Info 77   [18:47:33.576] 	Files (576)

Info 78   [18:47:33.576] -----------------------------------------------
Info 79   [18:47:33.576] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 80   [18:47:33.576] 	Files (110)

Info 81   [18:47:33.576] -----------------------------------------------
Info 82   [18:47:38.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [18:47:38.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: true structureIsReused:: SafeModules Elapsed: 50.48478600010276ms
Info 84   [18:47:38.155] Different program with same set of files
Info 85   [18:47:44.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [18:47:44.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: true structureIsReused:: SafeModules Elapsed: 32.92706800252199ms
Info 87   [18:47:44.805] Different program with same set of files
Info 88   [19:43:58.412] Search path: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components
Info 89   [19:43:58.412] For info: /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/header.jsx :: No config files found.
Info 90   [19:47:40.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [19:47:40.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 29.864750999957323ms
Info 92   [19:47:40.820] Different program with same set of files
Info 93   [19:47:41.344] getCompletionData: Get current token: 0.05703800171613693
Info 94   [19:47:41.344] getCompletionData: Is inside comment: 0.012538999319076538
Info 95   [19:47:41.344] getCompletionData: Get previous token: 0.07748199999332428
Info 96   [19:47:41.345] getCompletionsAtPosition: isCompletionListBlocker: 0.3033219985663891
Info 97   [19:47:41.372] AutoImportProviderProject: found 8 root files in 8 dependencies in 20.95167700201273 ms
Info 98   [19:47:41.372] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 99   [19:47:41.373] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 0.9932359978556633ms
Info 100  [19:47:41.374] getExportInfoMap: cache miss or empty; calculating new results
Info 101  [19:47:41.544] forEachExternalModuleToImportFrom autoImportProvider: 98.05638900026679
Info 102  [19:47:41.544] getExportInfoMap: done in 194.1700300015509 ms
Info 103  [19:47:41.597] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -139333 from cache (-13933.3% hit rate)
Info 104  [19:47:41.597] collectAutoImports: response is incomplete
Info 105  [19:47:41.598] collectAutoImports: 52.803545001894236
Info 106  [19:47:41.598] getCompletionData: Semantic work: 252.88518499955535
Info 107  [19:47:41.656] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 49.415626000612974
Info 108  [19:47:41.673] getCompletionData: Get current token: 0.015199001878499985
Info 109  [19:47:41.673] getCompletionData: Is inside comment: 0.0031029991805553436
Info 110  [19:47:41.673] getCompletionData: Get previous token: 0.03212600201368332
Info 111  [19:47:41.673] getCompletionsAtPosition: isCompletionListBlocker: 0.0034970007836818695
Info 112  [19:47:41.675] getExportInfoMap: cache hit
Info 113  [19:47:41.713] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and -124548 from cache (-12454.8% hit rate)
Info 114  [19:47:41.713] collectAutoImports: response is incomplete
Info 115  [19:47:41.713] collectAutoImports: 37.710463002324104
Info 116  [19:47:41.713] getCompletionData: Semantic work: 39.62290100008249
Info 117  [19:47:41.742] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.382004000246525
Info 118  [19:47:41.750] getCompletionData: Get current token: 0.028863999992609024
Info 119  [19:47:41.750] getCompletionData: Is inside comment: 0.005215998739004135
Info 120  [19:47:41.750] getCompletionData: Get previous token: 0.040244001895189285
Info 121  [19:47:41.750] getCompletionsAtPosition: isCompletionListBlocker: 0.005271002650260925
Info 122  [19:47:41.752] getExportInfoMap: cache hit
Info 123  [19:47:41.786] collectAutoImports: resolved 96 module specifiers, plus 0 ambient and -48116 from cache
Info 124  [19:47:41.786] collectAutoImports: response is complete
Info 125  [19:47:41.786] collectAutoImports: 33.9084680005908
Info 126  [19:47:41.786] getCompletionData: Semantic work: 35.952237002551556
Info 127  [19:47:41.805] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.12407500296831
Info 128  [19:47:41.813] getCompletionData: Get current token: 0.018957998603582382
Info 129  [19:47:41.813] getCompletionData: Is inside comment: 0.0041610002517700195
Info 130  [19:47:41.813] getCompletionData: Get previous token: 0.03592099994421005
Info 131  [19:47:41.813] getCompletionsAtPosition: isCompletionListBlocker: 0.003920000046491623
Info 132  [19:47:41.815] getExportInfoMap: cache hit
Info 133  [19:47:41.832] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2527 from cache
Info 134  [19:47:41.832] collectAutoImports: response is complete
Info 135  [19:47:41.832] collectAutoImports: 17.003515001386404
Info 136  [19:47:41.832] getCompletionData: Semantic work: 18.838210999965668
Info 137  [19:47:41.847] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.546171002089977
Info 138  [19:47:41.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [19:47:41.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 13.198462001979351ms
Info 140  [19:47:41.898] Different program with same set of files
Info 141  [19:47:42.050] getCompletionData: Get current token: 0.01590299978852272
Info 142  [19:47:42.050] getCompletionData: Is inside comment: 0.005102001130580902
Info 143  [19:47:42.050] getCompletionData: Get previous token: 0.05386300012469292
Info 144  [19:47:42.050] getCompletionsAtPosition: isCompletionListBlocker: 0.004163999110460281
Info 145  [19:47:42.053] getExportInfoMap: cache hit
Info 146  [19:47:42.058] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 147  [19:47:42.058] collectAutoImports: response is complete
Info 148  [19:47:42.058] collectAutoImports: 4.81496000289917
Info 149  [19:47:42.058] getCompletionData: Semantic work: 7.750261999666691
Info 150  [19:47:42.082] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.836658999323845
Info 151  [19:47:42.276] getCompletionData: Get current token: 0.03888700157403946
Info 152  [19:47:42.276] getCompletionData: Is inside comment: 0.006463002413511276
Info 153  [19:47:42.276] getCompletionData: Get previous token: 0.06915399804711342
Info 154  [19:47:42.277] getCompletionsAtPosition: isCompletionListBlocker: 0.005764998495578766
Info 155  [19:47:42.279] getExportInfoMap: cache hit
Info 156  [19:47:42.281] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 157  [19:47:42.282] collectAutoImports: response is complete
Info 158  [19:47:42.282] collectAutoImports: 2.8182559981942177
Info 159  [19:47:42.282] getCompletionData: Semantic work: 5.007819000631571
Info 160  [19:47:42.290] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.717488002032042
Info 161  [19:47:42.293] getCompletionData: Get current token: 0.033757999539375305
Info 162  [19:47:42.293] getCompletionData: Is inside comment: 0.005461998283863068
Info 163  [19:47:42.293] getCompletionData: Get previous token: 0.1283150017261505
Info 164  [19:47:42.293] getCompletionsAtPosition: isCompletionListBlocker: 0.0055630020797252655
Info 165  [19:47:42.296] getExportInfoMap: cache hit
Info 166  [19:47:42.299] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 167  [19:47:42.300] collectAutoImports: response is complete
Info 168  [19:47:42.300] collectAutoImports: 3.3289670012891293
Info 169  [19:47:42.300] getCompletionData: Semantic work: 6.324567999690771
Info 170  [19:47:42.308] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.195686999708414
Info 171  [19:47:42.310] getCompletionData: Get current token: 0.01760699972510338
Info 172  [19:47:42.310] getCompletionData: Is inside comment: 0.006480999290943146
Info 173  [19:47:42.310] getCompletionData: Get previous token: 0.10301099717617035
Info 174  [19:47:42.310] getCompletionsAtPosition: isCompletionListBlocker: 0.005382999777793884
Info 175  [19:47:42.312] getExportInfoMap: cache hit
Info 176  [19:47:42.314] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 177  [19:47:42.314] collectAutoImports: response is complete
Info 178  [19:47:42.314] collectAutoImports: 1.923334002494812
Info 179  [19:47:42.314] getCompletionData: Semantic work: 3.8758170008659363
Info 180  [19:47:42.319] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.423679001629353
Info 181  [19:47:42.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [19:47:42.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 8.81215599924326ms
Info 183  [19:47:42.330] Different program with same set of files
Info 184  [19:47:46.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [19:47:46.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 16.357476998120546ms
Info 186  [19:47:46.565] Different program with same set of files
Info 187  [19:47:46.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [19:47:46.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 5.484639000147581ms
Info 189  [19:47:46.815] Different program with same set of files
Info 190  [19:47:47.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [19:47:47.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 13.509693000465631ms
Info 192  [19:47:47.720] Different program with same set of files
Info 193  [19:47:47.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [19:47:47.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 9.075734999030828ms
Info 195  [19:47:47.952] Different program with same set of files
Info 196  [19:47:48.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [19:47:48.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 13.995802000164986ms
Info 198  [19:47:48.533] Different program with same set of files
Info 199  [19:47:48.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [19:47:48.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 9.3154759965837ms
Info 201  [19:47:48.543] Different program with same set of files
Info 202  [19:47:49.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [19:47:49.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 10.522480003535748ms
Info 204  [19:47:49.035] Different program with same set of files
Info 205  [19:47:49.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 206  [19:47:49.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 6.717326000332832ms
Info 207  [19:47:49.172] Different program with same set of files
Info 208  [19:47:49.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [19:47:49.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 11.689426999539137ms
Info 210  [19:47:49.599] Different program with same set of files
Info 211  [19:47:49.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [19:47:49.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 4.744780000299215ms
Info 213  [19:47:49.830] Different program with same set of files
Info 214  [19:47:50.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [19:47:50.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 13.776285998523235ms
Info 216  [19:47:50.380] Different program with same set of files
Info 217  [19:47:50.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [19:47:50.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 4.499634001404047ms
Info 219  [19:47:50.612] Different program with same set of files
Info 220  [19:47:51.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [19:47:51.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 12.68877600133419ms
Info 222  [19:47:51.249] Different program with same set of files
Info 223  [19:47:51.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [19:47:51.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 4.6810439974069595ms
Info 225  [19:47:51.488] Different program with same set of files
Info 226  [19:47:51.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [19:47:51.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 4.483548000454903ms
Info 228  [19:47:51.759] Different program with same set of files
Info 229  [19:47:52.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [19:47:52.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 4.97460500150919ms
Info 231  [19:47:52.534] Different program with same set of files
Info 232  [19:47:52.840] getCompletionData: Get current token: 0.01326499879360199
Info 233  [19:47:52.841] getCompletionData: Is inside comment: 0.030156999826431274
Info 234  [19:47:52.841] getCompletionData: Get previous token: 0.01016400009393692
Info 235  [19:47:52.841] getCompletionsAtPosition: isCompletionListBlocker: 0.19887300208210945
Info 236  [19:47:52.844] getExportInfoMap: cache hit
Info 237  [19:47:52.904] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and -175233 from cache (-17523.3% hit rate)
Info 238  [19:47:52.904] collectAutoImports: response is incomplete
Info 239  [19:47:52.904] collectAutoImports: 60.20363299921155
Info 240  [19:47:52.904] getCompletionData: Semantic work: 63.06408400088549
Info 241  [19:47:52.937] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.39835900068283
Info 242  [19:47:54.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [19:47:54.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: true structureIsReused:: SafeModules Elapsed: 36.25610800087452ms
Info 244  [19:47:54.244] Different program with same set of files
Info 245  [19:47:55.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [19:47:55.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: true structureIsReused:: SafeModules Elapsed: 33.93680300191045ms
Info 247  [19:47:55.034] Different program with same set of files
Info 248  [19:47:56.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [19:47:56.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: true structureIsReused:: SafeModules Elapsed: 29.5993670001626ms
Info 250  [19:47:56.802] Different program with same set of files
Info 251  [19:47:59.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [19:47:59.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: true structureIsReused:: SafeModules Elapsed: 25.0815949998796ms
Info 253  [19:47:59.565] Different program with same set of files
Info 254  [19:47:59.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [19:47:59.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: true structureIsReused:: SafeModules Elapsed: 32.6774920001626ms
Info 256  [19:47:59.813] Project '/dev/null/inferredProject1*' (Inferred)
Info 257  [19:47:59.813] 	Files (650)

Info 258  [19:47:59.813] -----------------------------------------------
Info 259  [19:47:59.813] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 260  [19:47:59.813] 	Files (110)

Info 261  [19:47:59.813] -----------------------------------------------
Info 262  [19:48:00.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [19:48:00.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: true structureIsReused:: SafeModules Elapsed: 31.158734001219273ms
Info 264  [19:48:00.620] Project '/dev/null/inferredProject1*' (Inferred)
Info 265  [19:48:00.620] 	Files (576)

Info 266  [19:48:00.620] -----------------------------------------------
Info 267  [19:48:00.620] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 268  [19:48:00.620] 	Files (110)

Info 269  [19:48:00.620] -----------------------------------------------
Info 270  [19:48:00.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 271  [19:48:00.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: true structureIsReused:: SafeModules Elapsed: 32.43504399806261ms
Info 272  [19:48:00.923] Project '/dev/null/inferredProject1*' (Inferred)
Info 273  [19:48:00.923] 	Files (650)

Info 274  [19:48:00.923] -----------------------------------------------
Info 275  [19:48:00.923] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 276  [19:48:00.923] 	Files (110)

Info 277  [19:48:00.923] -----------------------------------------------
Info 278  [19:48:01.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [19:48:01.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: true structureIsReused:: Not Elapsed: 663.6632159985602ms
Info 280  [19:48:01.898] Project '/dev/null/inferredProject1*' (Inferred)
Info 281  [19:48:01.898] 	Files (727)

Info 282  [19:48:01.898] -----------------------------------------------
Info 283  [19:48:01.898] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 284  [19:48:01.898] 	Files (110)

Info 285  [19:48:01.898] -----------------------------------------------
Info 286  [19:48:02.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [19:48:02.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: true structureIsReused:: SafeModules Elapsed: 38.24123699963093ms
Info 288  [19:48:02.168] Project '/dev/null/inferredProject1*' (Inferred)
Info 289  [19:48:02.168] 	Files (653)

Info 290  [19:48:02.168] -----------------------------------------------
Info 291  [19:48:02.168] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 292  [19:48:02.168] 	Files (110)

Info 293  [19:48:02.168] -----------------------------------------------
Info 294  [19:48:02.387] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node 0:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 295  [19:48:02.388] Elapsed:: 0.17116999998688698ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node 0:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 296  [19:48:02.388] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/.node-iap0LvMZ 1:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 297  [19:48:02.388] Elapsed:: 0.027952998876571655ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/.node-iap0LvMZ 1:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 298  [19:48:02.388] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node 2:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 299  [19:48:02.388] Elapsed:: 0.01886500045657158ms DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/node 2:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 300  [19:48:02.388] DirectoryWatcher:: Triggered with /home/aryan/.cache/typescript/4.6/node_modules/@types/.node-iap0LvMZ 3:: WatchInfo: /home/aryan/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
