Info 0    [17:29:04.362] Starting TS Server
Info 42   [17:29:26.170] got projects updated in background, updating diagnostics for /home/aryan/Code/TechOptimum/Tech-Optimum-Website/src/components/audio-player.jsx
Info 43   [17:31:01.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [17:31:01.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 16.707522999495268ms
Info 45   [17:31:01.738] Different program with same set of files
Info 46   [17:31:02.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [17:31:02.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 13.947223000228405ms
Info 48   [17:31:02.361] Different program with same set of files
Info 49   [17:31:07.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [17:31:07.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 7.263876000419259ms
Info 51   [17:31:07.374] Different program with same set of files
Info 52   [17:31:07.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [17:31:07.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 7.600898999720812ms
Info 54   [17:31:07.936] Different program with same set of files
Info 55   [17:31:08.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [17:31:08.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 10.224834000691772ms
Info 57   [17:31:08.489] Different program with same set of files
Info 58   [17:31:08.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [17:31:08.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 11.235124001279473ms
Info 60   [17:31:08.853] Different program with same set of files
Info 61   [17:31:09.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [17:31:09.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 6.325391000136733ms
Info 63   [17:31:09.357] Different program with same set of files
Info 64   [17:31:13.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [17:31:13.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 6.2743250001221895ms
Info 66   [17:31:13.320] Different program with same set of files
Info 67   [17:31:15.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [17:31:15.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 6.739262999966741ms
Info 69   [17:31:15.141] Different program with same set of files
Info 70   [17:31:15.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [17:31:15.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 9.05961599946022ms
Info 72   [17:31:15.604] Different program with same set of files
Info 73   [17:31:16.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [17:31:16.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 6.091644998639822ms
Info 75   [17:31:16.847] Different program with same set of files
Info 76   [17:31:17.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [17:31:17.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 9.237762000411749ms
Info 78   [17:31:17.372] Different program with same set of files
Info 79   [17:31:17.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [17:31:17.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 7.35547100007534ms
Info 81   [17:31:17.790] Different program with same set of files
Info 82   [17:31:18.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [17:31:18.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 5.803081000223756ms
Info 84   [17:31:18.697] Different program with same set of files
Info 85   [17:31:20.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [17:31:20.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 5.85758800059557ms
Info 87   [17:31:20.495] Different program with same set of files
Info 88   [17:31:21.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [17:31:21.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 7.020200001075864ms
Info 90   [17:31:21.556] Different program with same set of files
Info 91   [17:31:26.252] Format host information updated
Info 92   [17:31:26.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [17:31:26.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 7.93061999976635ms
Info 94   [17:31:26.500] Different program with same set of files
Info 95   [17:31:30.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 96   [17:31:30.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 17.598861999809742ms
Info 97   [17:31:30.170] Different program with same set of files
Info 98   [17:31:31.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 99   [17:31:31.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 8.128193000331521ms
Info 100  [17:31:31.109] Different program with same set of files
Info 101  [17:31:47.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 102  [17:31:47.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 10.203410999849439ms
Info 103  [17:31:47.327] Different program with same set of files
Info 104  [17:31:53.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [17:31:53.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 8.15901600010693ms
Info 106  [17:31:53.196] Different program with same set of files
Info 107  [17:31:53.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [17:31:53.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 7.4021610002964735ms
Info 109  [17:31:53.268] Different program with same set of files
Info 110  [17:31:53.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [17:31:53.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 8.973665999248624ms
Info 112  [17:31:53.532] Different program with same set of files
Info 113  [17:31:57.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [17:31:57.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 5.885945999994874ms
Info 115  [17:31:57.496] Different program with same set of files
Info 116  [17:31:58.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 117  [17:31:58.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 6.6860170010477304ms
Info 118  [17:31:58.261] Different program with same set of files
Info 119  [17:31:58.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 120  [17:31:58.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 2.6465499997138977ms
Info 121  [17:31:58.309] Different program with same set of files
Info 122  [17:31:58.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [17:31:58.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 7.369091000407934ms
Info 124  [17:31:58.946] Different program with same set of files
Info 125  [17:31:59.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [17:31:59.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 7.749986998736858ms
Info 127  [17:31:59.536] Different program with same set of files
Info 128  [17:31:59.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [17:31:59.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 8.770199000835419ms
Info 130  [17:31:59.786] Different program with same set of files
Info 131  [17:32:00.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [17:32:00.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 6.757551999762654ms
Info 133  [17:32:00.056] Different program with same set of files
Info 134  [17:32:00.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [17:32:00.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 7.126972001045942ms
Info 136  [17:32:00.395] Different program with same set of files
Info 137  [17:32:06.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [17:32:06.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 6.259266000241041ms
Info 139  [17:32:06.339] Different program with same set of files
Info 140  [17:32:06.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [17:32:06.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 11.413318000733852ms
Info 142  [17:32:06.828] Different program with same set of files
Info 143  [17:32:07.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [17:32:07.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 7.019505999982357ms
Info 145  [17:32:07.650] Different program with same set of files
Info 146  [17:32:08.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [17:32:08.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 6.1509980000555515ms
Info 148  [17:32:08.339] Different program with same set of files
Info 149  [17:32:08.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [17:32:08.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 6.557374000549316ms
Info 151  [17:32:08.881] Different program with same set of files
Info 152  [17:32:08.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [17:32:08.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 5.110156999900937ms
Info 154  [17:32:08.928] Different program with same set of files
Info 155  [17:32:09.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [17:32:09.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 7.7194330003112555ms
Info 157  [17:32:09.473] Different program with same set of files
Info 158  [17:32:09.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [17:32:09.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 6.4112560003995895ms
Info 160  [17:32:09.789] Different program with same set of files
Info 161  [17:32:10.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [17:32:10.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 6.027094999328256ms
Info 163  [17:32:10.304] Different program with same set of files
Info 164  [17:32:10.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [17:32:10.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 3.3826200012117624ms
Info 166  [17:32:10.344] Different program with same set of files
Info 167  [17:32:11.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [17:32:11.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 7.467878999188542ms
Info 169  [17:32:11.090] Different program with same set of files
Info 170  [17:32:11.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [17:32:11.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 7.016496000811458ms
Info 172  [17:32:11.810] Different program with same set of files
Info 173  [17:32:11.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [17:32:11.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 3.711488001048565ms
Info 175  [17:32:11.861] Different program with same set of files
Info 176  [17:32:12.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [17:32:12.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 5.798731999471784ms
Info 178  [17:32:12.370] Different program with same set of files
Info 179  [17:32:12.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [17:32:12.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 2.734126999974251ms
Info 181  [17:32:12.411] Different program with same set of files
Info 182  [17:32:12.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [17:32:13.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 5.724178999662399ms
Info 184  [17:32:13.004] Different program with same set of files
Info 185  [17:32:13.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [17:32:13.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 6.93707299977541ms
Info 187  [17:32:13.393] Different program with same set of files
Info 188  [17:32:13.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [17:32:13.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 2.4151949994266033ms
Info 190  [17:32:13.435] Different program with same set of files
Info 191  [17:32:13.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [17:32:13.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 7.608864000067115ms
Info 193  [17:32:13.809] Different program with same set of files
Info 194  [17:32:14.106] getCompletionData: Get current token: 0.03489700146019459
Info 195  [17:32:14.106] getCompletionData: Is inside comment: 0.128023998811841
Info 196  [17:32:14.106] getCompletionData: Get previous token: 0.13974600099027157
Info 197  [17:32:14.107] getCompletionsAtPosition: isCompletionListBlocker: 0.4032179992645979
Info 198  [17:32:14.108] Returning an empty list because completion was requested in an invalid position.
Info 199  [17:32:14.129] getCompletionData: Get current token: 0.02435300126671791
Info 200  [17:32:14.129] getCompletionData: Is inside comment: 0.06345600076019764
Info 201  [17:32:14.130] getCompletionData: Get previous token: 0.11173800006508827
Info 202  [17:32:14.130] getCompletionsAtPosition: isCompletionListBlocker: 0.003585999831557274
Info 203  [17:32:14.130] Returning an empty list because completion was requested in an invalid position.
Info 204  [17:32:14.152] getCompletionData: Get current token: 0.011917000636458397
Info 205  [17:32:14.152] getCompletionData: Is inside comment: 0.03156200051307678
Info 206  [17:32:14.152] getCompletionData: Get previous token: 0.05060099996626377
Info 207  [17:32:14.152] getCompletionsAtPosition: isCompletionListBlocker: 0.001722000539302826
Info 208  [17:32:14.152] Returning an empty list because completion was requested in an invalid position.
Info 209  [17:32:14.174] getCompletionData: Get current token: 0.011072000488638878
Info 210  [17:32:14.174] getCompletionData: Is inside comment: 0.034824999049305916
Info 211  [17:32:14.174] getCompletionData: Get previous token: 0.0493369996547699
Info 212  [17:32:14.174] getCompletionsAtPosition: isCompletionListBlocker: 0.0017040017992258072
Info 213  [17:32:14.174] Returning an empty list because completion was requested in an invalid position.
Info 214  [17:32:14.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [17:32:14.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 6.671148998662829ms
Info 216  [17:32:14.572] Different program with same set of files
Info 217  [17:32:15.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [17:32:15.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 5.784804999828339ms
Info 219  [17:32:15.122] Different program with same set of files
Info 220  [17:32:15.417] getCompletionData: Get current token: 0.027334000915288925
Info 221  [17:32:15.417] getCompletionData: Is inside comment: 0.09078700095415115
Info 222  [17:32:15.418] getCompletionData: Get previous token: 0.126350998878479
Info 223  [17:32:15.418] getCompletionsAtPosition: isCompletionListBlocker: 0.2631930001080036
Info 224  [17:32:15.442] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 225  [17:32:15.442] getExportInfoMap: cache miss or empty; calculating new results
Info 226  [17:32:15.446] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 227  [17:32:15.446] getExportInfoMap: done in 14.070966999977827 ms
Info 228  [17:32:15.446] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 229  [17:32:15.448] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 230  [17:32:15.448] collectAutoImports: response is complete
Info 231  [17:32:15.448] collectAutoImports: 1.834527999162674
Info 232  [17:32:15.448] getCompletionData: Semantic work: 30.206855999305844
Info 233  [17:32:15.462] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.340665999799967
Info 234  [17:32:16.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 235  [17:32:16.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 6.506769999861717ms
Info 236  [17:32:16.372] Different program with same set of files
Info 237  [17:32:17.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 238  [17:32:17.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 7.743597999215126ms
Info 239  [17:32:17.129] Different program with same set of files
Info 240  [17:32:18.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 241  [17:32:18.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 6.403487000614405ms
Info 242  [17:32:18.119] Different program with same set of files
Info 243  [17:32:18.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 244  [17:32:18.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 6.887114999815822ms
Info 245  [17:32:18.539] Different program with same set of files
Info 246  [17:32:18.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 247  [17:32:18.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 6.806754998862743ms
Info 248  [17:32:18.928] Different program with same set of files
Info 249  [17:32:19.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 250  [17:32:19.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 5.6492400001734495ms
Info 251  [17:32:19.770] Different program with same set of files
Info 252  [17:32:20.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 253  [17:32:20.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 5.93028400093317ms
Info 254  [17:32:20.349] Different program with same set of files
Info 255  [17:32:20.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 256  [17:32:20.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 4.174236999824643ms
Info 257  [17:32:20.430] Different program with same set of files
Info 258  [17:32:21.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 259  [17:32:21.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 5.961512999609113ms
Info 260  [17:32:21.072] Different program with same set of files
Info 261  [17:32:21.372] getCompletionData: Get current token: 0.02759299986064434
Info 262  [17:32:21.372] getCompletionData: Is inside comment: 0.10450499877333641
Info 263  [17:32:21.372] getCompletionData: Get previous token: 0.2289550006389618
Info 264  [17:32:21.373] getCompletionsAtPosition: isCompletionListBlocker: 0.0075910016894340515
Info 265  [17:32:21.393] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 266  [17:32:21.393] getExportInfoMap: cache hit
Info 267  [17:32:21.394] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 268  [17:32:21.394] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 269  [17:32:21.394] collectAutoImports: response is complete
Info 270  [17:32:21.394] collectAutoImports: 0.4184470009058714
Info 271  [17:32:21.394] getCompletionData: Semantic work: 21.495480999350548
Info 272  [17:32:21.403] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.845121001824737
Info 273  [17:32:21.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 274  [17:32:21.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 5.736608000472188ms
Info 275  [17:32:21.862] Different program with same set of files
Info 276  [17:32:22.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 277  [17:32:22.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 5.845056999474764ms
Info 278  [17:32:22.767] Different program with same set of files
Info 279  [17:32:23.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 280  [17:32:23.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 7.160192999988794ms
Info 281  [17:32:23.172] Different program with same set of files
Info 282  [17:32:23.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 283  [17:32:23.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 7.501321999356151ms
Info 284  [17:32:23.616] Different program with same set of files
Info 285  [17:32:23.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 286  [17:32:23.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 4.160827999934554ms
Info 287  [17:32:23.666] Different program with same set of files
Info 288  [17:32:32.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 289  [17:32:32.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 10.236165000125766ms
Info 290  [17:32:32.088] Different program with same set of files
Info 291  [17:32:32.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
